OBJECTID,DUMMY_DATA
8173,0
8174,0
8175,1
8176,1
8177,1
8178,1
8179,0
8180,1
8181,0
8182,0
8183,0
8184,1
8185,0
8186,1
8187,0
8188,0
8189,0
8190,1
8191,1
8192,1
8193,1
8194,1
8195,1
8196,0
8197,1
8198,1
8199,0
8200,0
8201,0
8202,1
8203,0
8204,0
8205,1
8206,0
8207,0
8208,1
8209,0
8210,1
8211,0
8212,1
8213,1
8214,0
8215,0
8216,1
8217,1
8218,1
8219,0
8220,1
8221,0
8222,1
8223,1
8224,0
8225,0
8226,1
8227,0
8228,1
8229,1
8230,0
8231,0
8232,1
8233,1
8234,0
8235,1
8236,1
8237,1
8238,1
8239,0
8240,0
8241,0
8242,0
8243,1
8244,1
8245,1
8246,0
8247,1
8248,1
8249,0
8250,1
8251,1
8252,0
8253,0
8254,1
8255,1
8256,0
8257,0
8258,0
8259,0
8260,1
8261,1
8262,0
8263,0
8264,0
8265,0
8266,0
8267,1
8268,0
8269,1
8270,0
8271,0
8273,0
8274,0
8275,1
8276,0
8277,0
8278,1
8279,0
8280,1
8281,0
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0
8288,0
8289,0
8290,1
8291,0
8292,1
8293,0
8294,1
8295,0
8296,0
8297,0
8298,0
8299,1
8300,1
8301,1
8302,1
8303,1
8304,0
8305,1
8306,1
8307,1
8308,1
8309,0
8310,1
8311,0
8312,0
8313,1
8314,0
8315,0
8316,1
8317,1
8318,1
8319,0
8321,1
8322,0
8323,0
8324,0
8325,0
8326,1
8327,0
8328,0
8329,0
8330,0
8331,1
8332,0
8333,0
8334,0
8335,1
8336,0
8337,1
8338,0
8339,1
8340,0
8341,1
8342,0
8343,1
8344,0
8345,0
8346,1
8347,0
8348,1
8349,1
8350,0
8351,0
8352,1
8353,0
8354,0
8355,0
8356,0
8357,1
8358,1
8359,0
8360,0
8361,1
8362,1
8363,0
8364,1
8365,1
8366,1
8367,1
8368,1
8369,1
8370,0
8371,0
8372,0
8373,0
8374,1
8375,1
8376,1
8377,0
8378,1
8379,1
8380,1
8381,0
8383,0
8384,0
8385,1
8386,0
8387,0
8388,1
8389,0
8390,1
8391,0
8392,0
8393,1
8394,1
8395,1
8396,1
8397,0
8398,1
8399,0
8400,0
8401,0
8402,0
8403,0
8404,1
8405,0
8406,0
8407,0
8408,1
8409,0
8410,1
8411,1
8412,0
8413,1
8414,0
8415,0
8416,1
8417,1
8418,1
8419,1
8420,0
8421,1
8422,1
8423,1
8424,1
8425,0
8426,1
8427,1
8428,1
8429,0
8430,0
8431,0
8432,0
8433,1
8434,1
8435,0
8436,0
8437,1
8438,0
8439,0
8440,0
8441,0
8442,1
8444,0
8445,0
8447,1
8448,1
8449,1
8450,0
8451,1
8452,0
8454,0
8455,0
8456,1
8457,0
8458,0
8459,1
8460,0
8461,0
8462,0
8463,0
8464,1
8465,1
8466,0
8467,0
8468,1
8469,1
8470,1
8471,0
8472,0
8473,0
8474,1
8475,1
8476,0
8477,1
8478,1
8479,0
8480,0
8481,1
8482,1
8483,0
8484,0
8485,0
8486,1
8487,1
8488,0
8489,1
8490,1
8491,1
8492,0
8493,0
8494,1
8495,1
8496,0
8497,1
8498,1
8499,0
8500,0
8501,0
8502,1
8503,1
8504,0
8505,1
8506,0
8507,1
8508,0
8509,1
8510,0
8511,0
8512,1
8513,0
8514,0
8515,1
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,1
8524,1
8525,1
8526,1
8527,0
8528,0
8529,0
8530,0
8531,0
8532,0
8533,1
8534,0
8535,0
8536,1
8537,1
8538,1
8539,0
8540,1
8541,1
8542,1
8543,1
8544,0
8545,0
8546,1
8547,0
8548,0
8549,1
8550,0
8551,1
8552,0
8553,1
8554,0
8555,1
8556,1
8557,0
8558,1
8559,0
8560,0
8561,0
8562,1
8563,1
8564,1
8565,0
8566,0
8567,0
8568,0
8569,1
8570,1
8571,0
8572,0
8573,0
8574,1
8575,1
8576,1
8577,1
8578,0
8579,0
8580,0
8581,1
8582,0
8583,0
8584,0
8585,0
8586,0
8587,1
8588,0
8589,0
8590,0
8591,0
8592,0
8593,1
8594,0
8595,1
8596,0
8597,0
8598,1
8599,1
8600,0
8601,1
8602,1
8603,0
8604,1
8605,0
8606,1
8607,1
8608,1
8609,0
8610,0
8611,0
8612,0
8613,0
8614,1
8615,0
8616,0
8617,1
8618,0
8619,0
8620,1
8621,0
8622,1
8623,1
8624,1
8625,0
8626,1
8627,0
8628,1
8629,1
8630,0
8631,0
8632,1
8633,0
8634,1
8635,0
8636,0
8637,1
8638,1
8639,0
8640,1
8641,1
8642,0
8643,0
8644,1
8645,1
8646,0
8647,1
8648,1
8649,1
8650,0
8651,0
8652,0
8653,0
8654,0
8655,1
8656,1
8657,0
8658,1
8659,1
8660,1
8661,1
8662,0
8663,1
8664,0
8665,0
8666,0
8667,0
8668,1
8669,0
8670,1
8671,0
8672,1
8673,0
8674,0
8675,0
8676,0
8677,1
8678,0
8679,1
8680,0
8681,1
8682,1
8683,0
8684,0
8685,0
8686,1
8687,0
8688,0
8689,1
8690,1
8691,1
8692,0
8693,1
8694,1
8695,0
8696,1
8697,1
8698,1
8699,1
8700,1
8701,1
8702,0
8703,1
8704,0
8705,1
8706,1
8707,0
8708,0
8709,1
8710,1
8711,0
8712,1
8713,0
8714,1
8715,1
8716,0
8717,1
8718,1
8719,1
8720,1
8721,0
8722,0
8723,0
8724,0
8725,0
8726,0
8727,1
8728,1
8729,0
8730,1
8731,1
8732,1
8733,1
8734,0
8735,0
8736,1
8737,1
8738,0
8739,0
8740,1
8741,1
8742,0
8743,0
8744,0
8745,0
8746,0
8747,0
8748,1
8749,1
8750,1
8751,1
8752,0
8753,1
8754,1
8755,0
8756,1
8757,1
8758,1
8759,1
8760,1
8761,1
8762,1
8763,0
8764,1
8765,0
8766,0
8767,1
8768,1
8769,1
8770,0
8771,1
8772,1
8773,1
8774,0
8775,0
8776,1
8777,1
8778,0
8779,0
8780,1
8781,0
8782,1
8783,0
8784,1
8785,0
8786,0
8787,0
8788,1
8789,1
8790,0
8791,0
8792,0
8793,1
8794,0
8795,1
8797,0
8798,1
8799,1
8800,0
8801,0
8802,1
8803,1
8804,1
8805,1
8806,1
8807,1
8808,1
8809,1
8810,0
8811,1
8812,0
8813,1
8814,0
8815,0
8816,1
8817,1
8818,1
8819,0
8820,1
8821,1
8822,0
8823,0
8824,0
8825,0
8826,1
8827,0
8828,0
8829,1
8830,1
8831,1
8832,0
8833,1
8834,0
8835,1
8836,1
8837,0
8838,0
8839,0
8840,1
8841,0
8842,1
8843,1
8844,1
8845,0
8846,1
8847,0
8848,0
8849,1
8850,1
8851,0
8852,1
8853,0
8854,1
8855,0
8856,1
8857,0
8858,0
8859,1
8860,0
8861,0
8862,0
8863,0
8864,1
8865,0
8866,1
8867,1
8868,1
8869,1
8870,1
8871,0
8872,1
8873,1
8874,0
8875,1
8876,0
8877,0
8878,1
8879,0
8880,0
8881,0
8882,0
8883,1
8884,1
8885,1
8886,1
8887,1
8888,0
8889,0
8890,1
8891,1
8892,0
8893,0
8894,1
8895,1
8896,0
8897,0
8898,1
8899,1
8900,0
8901,0
8902,1
8903,1
8904,1
8905,0
8906,0
8907,1
8908,1
8909,1
8910,0
8911,0
8912,1
8913,0
8914,1
8915,1
8916,1
8917,1
8918,0
8919,0
8920,1
8921,0
8922,0
8923,0
8924,0
8925,1
8926,0
8927,0
8928,1
8929,0
8930,0
8931,1
8932,0
8933,0
8934,0
8935,1
8936,0
8937,1
8938,0
8939,0
8940,0
8941,0
8942,0
8943,0
8944,1
8945,1
8946,0
8947,1
8948,0
8949,0
8950,0
8951,0
8952,1
8953,0
8954,0
8955,1
8956,0
8957,1
8958,1
8959,1
8960,1
8961,0
8962,0
8963,0
8964,0
8965,1
8966,0
8967,1
8968,0
8969,0
8970,0
8971,0
8972,1
8973,0
8974,1
8975,0
8976,0
8977,1
8978,1
8979,0
8980,0
8981,1
8982,1
8983,1
8984,1
8985,1
8986,0
8987,1
8988,0
8989,0
8990,0
8991,1
8992,0
8993,0
8994,1
8995,1
8996,0
8997,1
8998,1
8999,1
9000,1
9001,1
9002,0
9003,0
9004,0
9005,1
9006,1
9007,1
9008,0
9009,0
9010,0
9011,0
9012,1
9013,0
9014,1
9015,0
9016,0
9017,1
9018,1
9019,0
9020,1
9021,0
9022,0
9023,1
9024,0
9025,1
9026,1
9027,0
9028,1
9029,1
9030,0
9031,0
9032,1
9033,1
9034,0
9035,0
9036,1
9037,1
9038,0
9039,1
9040,0
9041,0
9042,0
9043,0
9044,0
9045,0
9046,0
9047,1
9048,0
9049,0
9050,1
9051,0
9052,0
9053,0
9054,0
9055,1
9056,0
9057,0
9058,1
9059,1
9060,0
9061,0
9062,1
9063,1
9064,1
9065,0
9066,0
9067,1
9068,0
9069,0
9070,0
9071,0
9072,1
9073,1
9074,0
9075,1
9076,1
9077,1
9078,0
9079,1
9080,1
9081,0
9082,0
9083,0
9084,0
9085,1
9086,1
9087,0
9088,0
9089,0
9090,1
9091,0
9092,1
9093,0
9094,0
9095,1
9096,0
9097,1
9098,1
9099,0
9100,0
9101,0
9102,1
9103,1
9104,0
9105,1
9106,0
9107,0
9108,1
9110,0
9111,1
9112,1
9113,0
9114,0
9115,0
9116,0
9117,1
9118,1
9119,1
9120,0
9121,1
9122,1
9123,0
9124,0
9125,0
9126,0
9127,1
9128,0
9129,0
9130,0
9131,0
9132,1
9133,1
9134,1
9135,0
9136,0
9137,0
9138,1
9139,1
9140,0
9141,0
9142,0
9143,0
9144,1
9145,1
9146,0
9147,0
9148,1
9149,0
9150,0
9151,0
9152,1
9153,1
9154,0
9155,0
9156,1
9157,0
9158,1
9159,0
9160,0
9161,1
9163,0
9164,1
9165,1
9166,0
9167,1
9168,1
9169,0
9170,1
9171,1
9172,1
9173,1
9174,1
9175,1
9176,0
9178,1
9179,1
9180,0
9181,1
9182,0
9183,0
9184,1
9185,0
9186,0
9187,1
9188,1
9189,0
9190,0
9191,1
9192,1
9193,0
9194,0
9195,0
9196,1
9197,0
9198,1
9199,0
9200,1
9202,0
9203,1
9204,0
9205,0
9206,1
9207,1
9208,1
9209,1
9210,1
9211,1
9212,0
9213,1
9214,0
9215,1
9217,0
9218,1
9220,1
9221,1
9222,1
9223,0
9224,0
9226,0
9227,1
9228,0
9229,1
9230,1
9231,0
9232,1
9233,1
9234,1
9236,0
9237,0
9238,1
9239,1
9240,0
9241,1
9242,0
9243,1
9244,0
9246,0
9248,0
9249,0
9250,1
9251,0
9252,1
9253,1
9254,1
9255,1
9256,0
9257,0
9258,0
9259,1
9262,1
9263,0
9264,0
9265,1
9266,0
9267,0
9268,1
9269,0
9270,1
9271,1
9272,0
9273,0
9274,1
9275,1
9276,1
9277,0
9278,0
9279,0
9280,1
9281,1
9282,0
9283,1
9285,0
9286,0
9287,1
9288,0
9289,1
9290,0
9291,1
9292,0
9293,1
9294,1
9295,0
9296,0
9297,1
9298,0
9299,1
9300,1
9301,0
9302,1
9303,0
9305,0
9306,1
9307,0
9308,0
9309,0
9310,0
9312,1
9313,1
9316,0
9317,1
9318,0
9319,1
9320,1
9321,1
9322,1
9323,1
9324,1
9325,0
9326,1
9328,0
9329,0
9330,1
9331,0
9332,1
9333,1
9334,1
9336,1
9337,1
9338,1
9339,1
9340,0
9341,0
9342,1
9343,1
9344,0
9345,1
9346,1
9347,1
9348,0
9349,0
9350,1
9351,1
9352,1
9353,1
9354,1
9355,1
9356,1
9358,1
9359,0
9360,1
9361,0
9362,0
9363,1
9364,1
9365,1
9366,1
9367,1
9368,0
9370,0
9371,1
9372,0
9373,1
9374,0
9375,0
9376,0
9377,1
9378,0
9379,0
9380,1
9381,0
9382,0
9383,0
9384,1
9385,0
9386,0
9387,0
9388,0
9389,1
9390,1
9391,0
9392,0
9393,1
9394,0
9395,1
9396,0
9397,1
9398,0
9399,0
9400,1
9401,0
9402,0
9403,0
9404,0
9405,0
9406,0
9407,0
9408,1
9409,1
9410,1
9411,1
9412,0
9413,0
9414,0
9415,0
9416,0
9417,0
9418,0
9419,1
9420,1
9421,1
9422,1
9423,1
9424,0
9425,1
9426,1
9427,1
9428,0
9429,1
9430,1
9431,0
9432,0
9433,1
9434,0
9435,1
9436,0
9437,0
9438,0
9439,0
9440,1
9441,0
9442,0
9443,0
9444,0
9445,1
9446,0
9447,0
9448,1
9449,0
9450,1
9451,0
9452,0
9453,1
9454,1
9455,0
9456,0
9457,0
9458,0
9459,0
9460,1
9461,0
9462,1
9463,0
9464,1
9465,1
9466,1
9467,0
9468,0
9469,1
9470,0
9471,0
9472,1
9473,1
9474,0
9475,1
9476,1
9477,1
9478,0
9479,0
9480,1
9481,1
9482,1
9483,1
9484,0
9485,0
9486,1
9487,1
9488,1
9489,0
9490,1
9491,0
9492,1
9493,0
9494,1
9495,0
9496,0
9497,1
9498,1
9499,0
9500,0
9501,1
9502,0
9503,1
9504,0
9505,0
9506,0
9507,1
9508,0
9509,0
9510,1
9511,0
9512,0
9513,0
9514,0
9515,1
9516,0
9517,0
9518,1
9519,1
9520,0
9521,0
9522,1
9523,0
9524,0
9525,1
9526,0
9527,0
9528,0
9529,0
9530,1
9531,0
9532,1
9533,1
9534,0
9535,1
9536,1
9537,0
9538,1
9539,1
9540,0
9541,0
9542,0
9543,0
9544,0
9545,0
9546,1
9547,1
9548,1
9549,1
9550,0
9551,1
9552,0
9553,0
9554,1
9555,1
9556,1
9557,1
9558,1
9559,0
9560,1
9561,0
9562,0
9563,1
9564,0
9565,1
9566,0
9567,1
9568,0
9569,1
9570,1
9571,0
9572,1
9573,0
9574,1
9575,0
9576,0
9577,0
9578,1
9579,1
9580,0
9581,0
9582,1
9583,0
9584,1
9585,1
9586,1
9587,0
9588,0
9589,1
9590,1
9591,1
9592,0
9593,1
9594,0
9595,0
9596,1
9597,0
9598,0
9599,0
9600,0
9601,1
9602,1
9603,0
9604,1
9605,1
9606,0
9607,1
9608,0
9609,1
9610,1
9611,0
9612,1
9613,0
9614,0
9615,1
9616,0
9617,0
9618,0
9619,1
9620,1
9621,1
9622,0
9623,0
9624,1
9625,0
9626,1
9627,1
9628,0
9629,0
9630,0
9631,0
9632,0
9633,1
9634,0
9635,1
9636,0
9637,0
9638,1
9639,0
9640,0
9641,1
9642,0
9643,1
9644,0
9645,1
9646,1
9647,1
9648,1
9649,0
9650,1
9651,1
9652,1
9653,0
9654,0
9655,0
9656,0
9657,1
9658,1
9659,1
9660,0
9661,0
9662,1
9663,1
9664,1
9665,0
9666,0
9667,1
9668,1
9669,0
9670,1
9671,1
9672,1
9673,1
9674,0
9675,0
9676,0
9677,1
9678,0
9679,1
9680,0
9681,1
9682,1
9683,1
9684,0
9685,1
9686,0
9687,1
9688,0
9689,0
9690,0
9691,0
9692,1
9693,0
9694,0
9695,1
9696,0
9697,0
9698,1
9699,0
9700,1
9701,1
9702,0
9703,1
9704,0
9705,0
9706,0
9707,1
9708,0
9709,0
9710,1
9711,1
9712,1
9713,0
9714,1
9715,0
9716,1
9717,0
9718,0
9719,1
9720,1
9721,0
9722,0
9723,0
9724,0
9725,1
9726,1
9727,1
9728,1
9729,1
9730,0
9731,0
9732,1
9733,1
9734,0
9735,0
9736,0
9737,1
9738,1
9739,0
9740,0
9741,0
9742,1
9743,0
9744,1
9745,1
9746,0
9747,0
9748,1
9749,1
9750,0
9751,1
9752,0
9753,1
9754,1
9755,0
9756,0
9757,1
9758,0
9759,0
9761,0
9762,1
9763,0
9764,1
9765,1
9766,0
9767,1
9768,0
9769,0
9770,1
9771,0
9772,0
9773,1
9774,1
9775,1
9776,0
9777,1
9778,0
9779,1
9780,0
9781,0
9782,1
9783,1
9784,0
9785,0
9786,1
9787,0
9788,0
9789,1
9790,0
9791,0
9792,1
9793,0
9794,0
9795,1
9796,1
9797,0
9798,0
9799,0
9800,0
9801,1
9802,1
9803,1
9804,0
9805,1
9806,1
9807,1
9808,1
9810,1
9811,1
9812,0
9813,0
9814,0
9815,1
9816,0
9817,1
9818,0
9819,1
9820,0
9821,0
9822,0
9823,1
9824,0
9825,1
9826,1
9827,0
9828,1
9829,0
9830,1
9831,1
9832,0
9833,1
9834,0
9835,0
9836,0
9837,0
9838,1
9839,0
9840,0
9841,1
9842,1
9843,1
9844,1
9845,0
9846,0
9847,0
9848,0
9849,0
9850,1
9851,0
9852,1
9853,0
9854,1
9855,1
9856,0
9857,0
9858,1
9859,0
9860,1
9861,0
9862,1
9863,1
9864,1
9865,1
9866,0
9867,1
9868,0
9869,1
9870,1
9871,0
9872,1
9873,0
9874,0
9875,0
9876,0
9877,0
9878,1
9879,1
9880,0
9881,1
9882,0
9883,1
9884,0
9885,0
9886,0
9887,0
9888,0
9889,1
9890,0
9891,0
9892,1
9893,1
9894,1
9895,0
9896,0
9897,1
9898,1
9899,1
9900,0
9901,1
9902,0
9903,1
9904,0
9905,0
9906,1
9907,1
9908,1
9909,1
9910,0
9911,0
9912,0
9913,1
9914,0
9915,0
9916,1
9917,1
9918,1
9919,0
9920,1
9921,0
9922,0
9923,1
9924,0
9925,1
9926,1
9927,0
9928,1
9929,1
9930,0
9931,1
9932,1
9933,1
9934,1
9935,1
9936,0
9937,0
9938,0
9939,1
9940,0
9941,0
9942,1
9945,0
9946,1
9947,0
9948,1
9949,1
9950,1
9951,0
9952,0
9953,0
9954,0
9955,0
9956,1
9957,1
9958,0
9959,1
9960,1
9961,1
9962,0
9963,0
9964,1
9965,0
9966,0
9967,1
9968,0
9969,1
9970,1
9971,0
9972,0
9973,1
9974,0
9975,1
9976,0
9977,1
9978,1
9979,0
9980,0
9981,1
9982,0
9983,0
9984,0
9985,0
9986,0
9987,1
9988,0
9989,0
9990,0
9991,1
9992,0
9993,0
9994,1
9995,1
9996,0
9997,1
9998,1
9999,0
10000,0
10001,0
10002,1
10003,0
10004,0
10005,1
10006,1
10007,0
10008,0
10010,0
10011,1
10012,0
10013,1
10014,1
10015,1
10016,1
10017,0
10018,0
10019,0
10020,0
10021,0
10022,1
10023,0
10024,0
10025,0
10026,1
10027,1
10028,0
10029,0
10030,1
10031,0
10032,1
10033,0
10034,1
10035,1
10036,0
10037,0
10038,1
10039,0
10040,0
10041,1
10042,0
10043,1
10044,0
10045,1
10046,0
10047,0
10048,1
10049,1
10050,1
10051,0
10052,1
10053,0
10054,1
10055,0
10056,0
10057,0
10058,0
10059,0
10060,0
10061,0
10062,1
10063,0
10064,1
10065,0
10066,1
10067,1
10068,1
10069,1
10070,0
10071,0
10072,1
10073,1
10074,1
10075,1
10076,1
10077,0
10078,1
10079,0
10080,0
10081,0
10082,0
10083,0
10084,1
10085,0
10086,0
10087,1
10088,1
10089,1
10090,0
10091,1
10092,0
10093,1
10094,0
10095,1
10096,1
10097,0
10098,0
10099,0
10100,0
10101,1
10102,0
10103,1
10104,1
10105,1
10106,1
10107,0
10108,0
10110,0
10111,0
10112,1
10113,1
10114,0
10115,0
10116,0
10117,0
10118,1
10120,1
10121,1
10122,0
10123,0
10124,1
10125,0
10126,1
10127,1
10128,1
10129,0
10130,1
10131,1
10132,0
10133,0
10135,1
10136,0
10137,0
10138,0
10139,1
10140,1
10141,1
10142,1
10143,1
10144,1
10145,0
10146,1
10147,0
10148,1
10149,1
10150,1
10151,0
10152,1
10153,0
10154,1
10155,1
10156,0
10157,1
10158,1
10159,0
10160,1
10161,0
10162,1
10163,1
10164,1
10165,0
10166,0
10167,0
10168,0
10169,1
10170,0
10171,1
10172,0
10173,0
10174,0
10175,1
10176,1
10177,0
10178,0
10179,0
10180,1
10181,0
10182,1
10183,1
10184,1
10185,0
10186,0
10187,1
10188,1
10189,0
10190,0
10191,1
10192,0
10193,1
10194,0
10195,0
10196,0
10197,0
10198,1
10199,0
10200,1
10201,0
10202,1
10203,0
10204,1
10205,0
10206,1
10207,0
10208,0
10209,1
10210,0
10211,0
10212,0
10213,1
10214,0
10215,1
10216,1
10217,0
10218,0
10219,1
10220,1
10221,0
10222,0
10223,1
10224,0
10225,1
10226,0
10227,1
10228,1
10229,0
10230,0
10231,1
10232,1
10233,1
10234,1
10235,1
10236,1
10237,1
10238,1
10239,1
10240,0
10241,0
10242,0
10243,1
10244,0
10245,0
10246,1
10247,0
10248,1
10249,1
10250,1
10251,1
10252,0
10253,1
10254,0
10255,0
10256,0
10257,1
10258,1
10259,0
10260,0
10261,0
10262,1
10263,0
10264,1
10265,0
10266,0
10267,0
10268,1
10269,1
10270,0
10271,1
10272,0
10273,1
10274,0
10275,1
10276,0
10277,0
10278,1
10279,0
10281,1
10282,1
10283,1
10284,0
10285,1
10286,0
10287,1
10288,0
10289,1
10290,1
10291,1
10292,0
10293,0
10294,0
10295,1
10296,1
10297,1
10298,0
10299,1
10300,1
10301,1
10302,1
10303,0
10304,1
10305,1
10306,0
10307,0
10308,0
10309,1
10310,0
10311,1
10312,1
10313,1
10314,0
10315,1
10316,1
10317,0
10318,1
10319,1
10320,0
10321,0
10322,1
10323,1
10324,1
10325,0
10326,0
10327,1
10328,0
10329,1
10330,0
10331,1
10332,0
10333,1
10334,0
10335,1
10336,0
10337,1
10338,1
10339,0
10340,0
10341,1
10342,0
10343,1
10344,1
10345,0
10346,1
10347,1
10348,1
10349,1
10350,1
10351,0
10352,1
10353,1
10354,0
10355,0
10356,1
10357,1
10358,0
10359,0
10360,1
10361,1
10362,1
10363,1
10364,1
10365,1
10366,0
10367,0
10368,0
10369,1
10370,0
10371,1
10372,1
10373,0
10374,1
10375,0
10376,0
10377,0
10378,0
10379,0
10380,1
10381,0
10382,0
10383,0
10384,1
10385,1
10386,1
10387,0
10388,0
10389,0
10390,1
10391,1
10392,0
10393,0
10394,0
10395,1
10396,0
10397,1
10398,0
10399,1
10400,0
10401,1
10402,0
10403,1
10404,0
10405,0
10406,0
10407,0
10408,0
10409,1
10410,1
10411,0
10412,1
10413,1
10414,0
10415,1
10416,1
10417,0
10418,0
10419,1
10420,1
10421,0
10422,1
10423,0
10424,0
10425,0
10426,1
10427,0
10428,1
10429,1
10430,1
10431,1
10432,0
10433,1
10434,0
10435,1
10436,1
10437,1
10438,0
10439,0
10440,1
10441,1
10442,1
10443,1
10444,0
10445,0
10446,1
10447,0
10448,0
10449,0
10450,1
10451,1
10452,0
10453,1
10454,0
10455,0
10456,0
10457,1
10458,0
10459,1
10460,1
10461,0
10462,1
10463,0
10464,1
10465,0
10466,1
10467,0
10468,0
10469,1
10470,1
10471,0
10472,1
10473,1
10474,1
10475,0
10476,1
10477,1
10478,1
10479,0
10480,0
10481,0
10482,0
10483,1
10484,1
10485,0
10486,0
10487,0
10488,0
10489,0
10490,1
10491,1
10492,1
10493,0
10494,1
10495,0
10496,1
10497,1
10498,1
10499,1
10500,0
10501,1
10502,1
10503,0
10504,1
10505,0
10506,0
10507,1
10508,1
10509,0
10510,0
10511,1
10512,1
10513,0
10514,1
10515,0
10516,0
10517,1
10518,0
10519,0
10520,1
10521,0
10522,0
10523,0
10524,0
10525,0
10526,0
10527,0
10528,0
10529,1
10530,1
10531,0
10532,1
10533,1
10534,1
10535,0
10536,1
10537,0
10538,0
10539,0
10540,0
10541,0
10542,0
10543,1
10544,1
10545,0
10546,0
10547,1
10548,0
10549,0
10550,1
10551,0
10552,0
10553,0
10554,0
10555,0
10556,0
10557,1
10558,0
10559,1
10560,0
10561,0
10562,1
10563,1
10564,0
10565,0
10566,0
10567,1
10568,0
10569,1
10570,0
10571,0
10572,1
10573,1
10574,1
10575,1
10576,1
10577,1
10578,1
10579,0
10580,0
10581,0
10582,1
10583,1
10584,0
10585,1
10586,1
10587,0
10588,1
10589,1
10590,0
10591,0
10592,0
10593,0
10594,0
10595,1
10596,0
10597,0
10598,1
10599,0
10600,0
10601,1
10602,1
10603,0
10604,0
10605,1
10606,1
10607,0
10608,0
10609,1
10610,0
10611,1
10612,0
10613,1
10614,0
10615,0
10616,0
10617,0
10618,1
10619,0
10620,1
10621,1
10622,1
10623,0
10624,1
10625,1
10626,1
10627,1
10628,0
10629,0
10630,0
10631,1
10632,0
10633,0
10634,0
10635,1
10636,0
10637,0
10638,0
10639,1
10640,1
10641,0
10642,1
10643,1
10644,0
10645,0
10646,0
10647,1
10648,1
10649,1
10650,1
10651,1
10652,1
10653,0
10654,1
10655,1
10656,1
10657,0
10658,0
10659,1
10660,1
10661,0
10662,0
10663,0
10664,0
10665,0
10666,0
10667,0
10668,1
10669,0
10670,1
10671,1
10672,1
10673,1
10674,0
10675,0
10676,1
10677,0
10678,0
10679,1
10680,0
10681,0
10682,0
10683,0
10684,0
10685,0
10686,1
10687,0
10688,0
10689,0
10690,0
10691,1
10692,1
10693,0
10694,0
10695,0
10696,1
10697,0
10698,1
10699,1
10700,0
10701,0
10702,1
10703,1
10704,0
10705,1
10706,0
10707,1
10708,0
10709,0
10710,0
10711,1
10712,1
10713,0
10715,1
10716,1
10717,1
10718,0
10719,0
10720,1
10721,1
10722,0
10723,0
10724,0
10725,0
10726,0
10727,0
10728,1
10729,1
10730,0
10731,1
10732,0
10733,0
10734,1
10735,1
10736,1
10737,0
10738,0
10739,0
10740,0
10741,0
10742,0
10743,0
10744,1
10745,0
10746,0
10747,1
10748,1
10749,0
10750,1
10751,1
10752,0
10753,1
10754,1
10755,0
10756,0
10757,1
10758,1
10760,1
10761,0
10762,1
10763,0
10764,1
10765,0
10766,0
10767,1
10768,1
10769,1
10770,1
10771,0
10772,0
10773,1
10774,0
10775,1
10776,1
10777,0
10778,0
10779,1
10780,1
10781,0
10782,1
10783,0
10784,1
10785,0
10786,1
10787,0
10788,0
10789,1
10790,0
10791,0
10792,0
10793,0
10794,0
10795,0
10796,0
10797,0
10798,1
10799,1
10800,0
10801,1
10802,1
10803,0
10804,1
10805,1
10806,0
10807,0
10808,0
10809,0
10810,1
10811,0
10812,1
10813,1
10814,1
10815,0
10816,0
10817,0
10818,1
10819,0
10820,0
10821,1
10822,0
10823,1
10824,1
10825,0
10826,1
10827,0
10828,1
10829,0
10830,0
10831,1
10833,0
10834,1
10835,0
10836,1
10837,1
10838,0
10839,0
10840,1
10841,1
10842,1
10843,1
10844,1
10845,0
10846,1
10847,0
10848,0
10849,0
10850,0
10851,0
10852,1
10853,0
10854,0
10855,0
10856,0
10857,1
10858,1
10859,1
10860,1
10861,1
10862,0
10863,1
10864,1
10865,0
10866,0
10867,0
10868,1
10869,0
10870,0
10871,1
10872,1
10873,1
10874,0
10875,0
10876,1
10877,0
10878,0
10879,0
10880,1
10881,1
10882,0
10883,1
10884,0
10885,0
10886,0
10887,1
10888,0
10889,1
10890,1
10891,0
10892,1
10893,0
10894,0
10895,0
10896,1
10897,0
10898,0
10899,0
10900,0
10901,0
10902,1
10903,0
10904,1
10905,0
10906,0
10907,1
10908,1
10909,0
10910,1
10912,0
10913,0
10914,0
10915,0
10916,1
10917,1
10918,0
10919,0
10920,0
10921,1
10922,1
10923,1
10924,1
10925,0
10926,0
10927,0
10928,1
10929,1
10930,0
10931,0
10932,1
10933,1
10934,0
10935,1
10936,1
10937,0
10938,0
10939,0
10940,0
10941,1
10942,1
10943,0
10944,0
10945,1
10946,1
10947,1
10948,0
10949,1
10950,1
10951,0
10952,1
10953,1
10954,1
10955,0
10956,1
10957,0
10958,1
10959,1
10960,0
10961,0
10962,1
10963,1
10964,1
10965,1
10966,1
10967,1
10968,0
10969,0
10970,0
10971,1
10972,1
10973,0
10974,0
10975,1
10976,0
10977,1
10978,1
10979,0
10980,1
10981,0
10982,0
10983,1
10984,1
10985,1
10986,0
10988,0
10989,0
10990,0
10991,1
10992,1
10993,1
10994,0
10995,1
10996,0
10997,1
10998,0
10999,0
11000,1
11001,1
11002,1
11003,0
11004,0
11005,1
11006,0
11007,1
11008,1
11009,0
11010,1
